death_date, 0-4, 5-9, 10-14, 15-19, 20-24, 25-29, 30-34, 35-39, 40-44, 45-49, 50-54, 55-59, 60-64, 65-69, 70-74, 75-79, 80-84, 85-89, 90-94, 95-99, 100-104, 105-109, 110-114, 115-119,all_age_groups
2020-01-01,5,,,,2,2,4,5,7,13,8,15,16,11,17,8,7,11,1,1,,,,,133
2020-01-02,4,,,2,2,1,,5,5,8,8,10,8,10,8,6,11,9,1,,,,,,98
2020-01-03,6,,,,2,5,3,7,7,11,14,12,15,9,12,13,3,8,5,1,,,,,133
2020-01-04,4,,1,1,3,4,4,2,4,9,7,9,4,7,12,8,10,6,3,2,,,,,100
2020-01-05,2,1,,2,3,2,4,3,13,6,4,12,8,16,13,7,7,1,2,,,,,,106
2020-01-06,1,1,,3,2,3,5,4,6,9,8,8,11,15,14,9,9,7,3,,,,,,118
2020-01-07,3,,,,4,3,3,3,6,5,12,6,8,9,12,7,8,4,2,1,,,,,96
2020-01-08,3,,1,1,1,4,1,5,8,6,10,13,8,15,10,12,9,6,2,2,,,,,117
2020-01-09,2,1,,1,3,6,2,2,5,4,10,13,10,11,10,12,8,4,3,,,,,,107
2020-01-10,4,,,1,1,2,5,5,5,5,8,13,12,10,9,4,7,3,1,1,,,,,96
2020-01-11,3,,,1,5,3,6,6,4,12,6,10,6,15,10,7,5,4,1,,,,,,104
2020-01-12,4,,2,2,1,3,1,4,5,11,14,9,14,11,14,4,8,4,2,,,,,,113
2020-01-13,2,1,,,3,1,1,5,5,8,8,12,8,7,17,11,7,6,,,,,,,102
2020-01-14,1,1,,2,3,1,1,2,6,7,11,11,11,12,10,7,4,4,1,1,,,,,96
2020-01-15,5,,,,4,2,1,2,10,5,14,7,14,11,16,7,8,7,5,,,,,,118
2020-01-16,3,,1,1,4,2,3,3,8,6,13,14,15,19,5,12,9,4,4,,,,,,126
2020-01-17,1,,1,2,6,3,6,5,8,4,8,10,11,9,15,12,11,7,1,,,,,,120
2020-01-18,5,,,4,1,2,3,2,12,7,10,13,12,13,10,5,11,3,6,1,1,,,,121
2020-01-19,4,,1,,1,2,7,5,8,6,14,10,12,12,11,8,6,4,2,1,,,,,114
2020-01-20,3,,2,,3,1,3,9,5,6,15,10,11,11,13,8,11,6,2,2,,,,,121
2020-01-21,4,1,,1,2,3,8,4,4,12,9,14,17,7,10,9,10,6,3,1,,,,,125
2020-01-22,3,,,2,6,,2,5,8,15,6,9,15,15,12,17,9,6,3,1,,,,,134
2020-01-23,4,,,,3,3,5,3,8,2,13,6,7,12,9,7,11,10,4,1,,,,,108
2020-01-24,6,,,2,3,3,5,1,2,10,13,11,14,12,14,10,6,8,2,,,,,,122
2020-01-25,4,,,,6,2,5,1,5,9,8,10,11,11,5,7,9,4,1,2,,,,,100
2020-01-26,3,,1,2,4,,5,5,8,8,13,6,14,8,9,12,3,2,4,,,,,,107
2020-01-27,3,,,1,,,4,8,5,9,12,7,7,12,9,11,8,5,3,1,,,,,105
2020-01-28,3,1,,2,,2,4,6,3,14,13,12,17,11,14,6,9,2,4,1,,,,,124
2020-01-29,4,,,1,1,2,7,4,6,7,10,8,9,12,10,8,9,9,1,1,,,,,109
2020-01-30,4,,2,3,,7,4,5,1,9,7,9,14,11,13,10,6,4,2,,,,,,111
2020-01-31,5,1,,6,3,1,5,3,5,6,8,16,8,12,9,6,3,5,3,1,,,,,106
2020-02-01,2,,,1,2,1,1,7,8,9,9,8,13,12,11,9,3,3,1,1,,,,,101
2020-02-02,4,,1,,2,1,11,4,3,6,9,11,12,12,10,15,8,7,2,,,,,,118
2020-02-03,7,,2,1,1,2,3,3,4,5,10,8,7,15,15,4,7,8,6,1,1,,,,110
2020-02-04,3,,,1,4,2,3,2,6,9,3,7,8,5,8,8,11,4,4,3,1,,,,92
2020-02-05,5,,,1,2,3,5,4,6,3,2,15,9,11,7,4,6,8,2,,,,,,93
2020-02-06,5,,1,1,4,1,5,8,9,5,6,13,13,14,19,7,8,11,6,2,,,,,138
2020-02-07,2,2,1,,3,3,5,3,9,6,9,9,13,18,16,6,6,5,2,,,,,,118
2020-02-08,4,,,1,2,,2,4,7,10,10,16,6,12,15,12,13,4,2,2,,,,,122
2020-02-09,1,,,1,1,4,1,2,8,9,2,13,19,10,12,8,10,7,3,1,,,,,112
2020-02-10,4,,,1,3,1,1,6,6,4,11,2,9,16,14,3,15,5,4,,,,,,105
2020-02-11,3,,,2,4,5,1,3,7,7,6,6,13,12,9,7,8,6,4,,,,,,103
2020-02-12,4,1,1,,1,2,4,4,3,10,11,10,13,9,15,8,13,5,2,,,,,,116
2020-02-13,3,,,3,1,,6,4,6,6,7,7,11,17,12,9,7,2,1,1,,,,,103
2020-02-14,2,2,2,2,1,2,3,2,4,7,7,12,12,16,16,3,7,2,2,,,,,,104
2020-02-15,3,1,,1,2,3,4,8,6,5,10,11,20,10,13,7,6,5,3,1,,,,,119
2020-02-16,7,,1,,4,1,3,7,3,5,9,11,11,9,11,6,8,6,2,1,,,,,105
2020-02-17,3,,,1,2,2,3,4,7,5,6,7,10,14,6,6,10,5,2,2,,,,,95
2020-02-18,5,,,,1,3,3,3,5,7,12,9,14,14,9,14,6,4,3,,,,,,112
2020-02-19,3,,,,2,2,2,3,4,7,9,11,11,12,8,10,10,9,1,,,,,,104
2020-02-20,3,,1,3,2,3,,5,3,6,9,11,11,16,7,6,9,4,5,,,,,,104
2020-02-21,3,1,,1,,3,2,4,10,8,6,9,13,8,14,5,11,2,,1,,,,,101
2020-02-22,2,,,,2,3,4,1,8,6,15,10,8,9,9,10,8,6,3,,,1,,,105
2020-02-23,3,,,1,1,3,2,2,4,9,9,6,8,8,15,7,6,5,2,3,,,,,94
2020-02-24,4,,,1,,1,2,2,7,8,16,10,10,10,13,12,4,5,2,2,,,,,109
2020-02-25,3,,,,4,5,3,5,2,4,16,13,13,14,8,5,3,8,3,,,,,,109
2020-02-26,2,,,1,1,1,4,5,3,8,8,13,14,9,7,10,5,5,1,,,,,,97
2020-02-27,1,,,,1,1,1,5,5,8,5,11,13,16,14,7,6,6,2,4,,,,,106
2020-02-28,5,,1,1,,2,1,3,7,8,9,13,13,13,11,3,6,9,2,1,,,,,108
2020-02-29,2,1,,,1,,5,5,2,4,9,11,11,10,6,15,5,7,2,,,,,,96
2020-03-01,3,1,,,2,2,1,3,5,3,4,19,4,9,10,5,5,5,3,,1,,,,85
2020-03-02,2,,,,2,,4,3,3,6,11,5,8,15,10,7,7,3,2,1,,,,,89
2020-03-03,2,,,,5,4,3,5,4,9,12,8,9,15,12,15,4,2,4,,,,,,113
2020-03-04,5,,,1,3,2,3,5,6,4,5,10,12,10,9,11,8,7,1,,,,,,102
2020-03-05,6,,,,1,,2,2,7,5,7,7,14,8,12,4,6,4,4,2,,,,,91
2020-03-06,8,,,,1,2,1,4,6,1,6,15,10,15,7,5,10,1,1,,,,,,93
2020-03-07,3,1,,,1,1,4,3,5,8,7,9,9,5,10,7,12,6,1,2,,,,,94
2020-03-08,4,,,3,1,2,1,5,6,3,8,7,11,10,13,8,8,5,,,,,,,95
2020-03-09,3,,1,1,1,2,4,4,5,4,9,9,19,15,7,7,9,6,3,2,,,,,111
2020-03-10,3,,,1,1,,2,4,10,4,12,6,11,8,7,11,5,2,1,1,,,,,89
2020-03-11,,,2,,5,5,1,1,7,12,5,11,9,8,7,5,5,6,3,1,,,,,93
2020-03-12,6,,,1,,4,2,,3,3,4,13,5,4,16,4,3,8,2,,,,,,78
2020-03-13,3,,1,,2,3,2,5,5,8,10,6,8,11,11,11,9,3,3,,,,,,101
2020-03-14,6,,,2,,2,5,3,3,8,9,10,12,12,8,13,11,4,1,1,,,,,110
2020-03-15,2,,,,1,,1,4,4,9,5,10,12,15,10,7,8,6,1,1,,,,,96
2020-03-16,3,,,1,3,,5,1,5,9,7,8,12,8,10,4,8,4,1,1,,,,,90
2020-03-17,3,,,1,3,4,,5,8,6,9,8,7,14,13,9,3,6,2,1,1,,,,103
2020-03-18,2,,1,2,1,2,3,3,8,9,5,17,14,10,4,9,5,3,1,,,,,,99
2020-03-19,6,2,,,1,2,5,3,3,3,10,5,16,14,11,2,9,7,2,,,,,,101
2020-03-20,2,1,,,3,,6,2,3,9,7,10,12,11,3,2,4,5,,,,,,,80
2020-03-21,3,,1,,,2,5,1,3,7,12,7,9,17,8,4,4,6,5,,,,,,94
2020-03-22,4,,1,,2,1,1,7,5,5,7,12,4,12,11,8,5,3,2,1,,1,,,92
2020-03-23,5,,,1,3,4,3,3,6,4,10,16,11,13,12,12,3,5,,,,,,,111
2020-03-24,2,,,,4,1,2,7,2,8,7,9,10,12,11,5,10,5,4,1,1,,,,101
2020-03-25,3,,1,2,,1,2,2,6,1,4,9,13,15,13,6,6,1,2,,,,,,87
2020-03-26,3,,1,,1,1,3,5,7,5,5,4,12,10,11,9,7,1,5,2,1,,,,93
2020-03-27,7,1,,,1,3,1,2,2,6,9,6,4,6,9,2,6,5,,,,,,,70
2020-03-28,7,,,1,2,,1,6,6,4,4,5,4,10,6,8,3,2,2,4,,,,,75
2020-03-29,1,,,1,2,1,3,4,2,5,6,9,14,7,7,6,4,3,6,1,1,,,,83
2020-03-30,1,,,,1,,4,3,5,4,5,8,11,7,18,6,6,4,4,1,,,,,88
2020-03-31,2,,,,,1,2,7,1,9,4,10,7,7,11,4,8,6,,,,,,,79
2020-04-01,2,,,1,,1,2,1,6,5,7,12,7,8,10,12,6,9,3,3,,,,,95
2020-04-02,1,,,,,,,2,7,8,4,5,9,10,13,11,7,7,1,1,,1,,,87
2020-04-03,1,,,,,,,2,1,5,8,7,6,7,6,5,8,6,,1,,,,,63
2020-04-04,3,,,1,,2,4,6,3,6,8,7,7,8,7,7,6,8,1,1,,,,,85
2020-04-05,1,,,,,2,,1,7,6,8,8,9,8,9,5,7,7,1,,,,,,79
2020-04-06,,,1,1,,4,,4,1,3,3,3,5,10,6,6,8,6,3,,,,,,64
2020-04-07,3,,2,,2,,,2,6,7,10,4,9,5,7,4,4,4,,2,,,,,71
2020-04-08,1,,,,,,1,3,,5,7,7,9,4,7,9,5,4,4,1,,,,,67
2020-04-09,3,,,,1,1,2,4,1,7,7,8,8,7,10,2,7,8,,1,,,,,77
2020-04-10,1,,,,,1,,2,2,4,4,11,3,18,3,5,5,2,5,,,,,,66
2020-04-11,1,1,,2,2,1,1,,4,5,9,11,7,10,13,5,7,6,,2,,,,,87
2020-04-12,3,,,,,,1,3,8,4,7,2,8,10,9,8,11,4,3,,,,,,81
2020-04-13,3,,,1,,1,3,2,2,4,4,6,12,15,11,3,11,3,4,1,,,,,86
2020-04-14,3,,1,3,2,,1,4,5,5,2,5,4,8,8,7,6,1,,3,,,,,68
2020-04-15,2,,,1,2,1,1,3,2,4,3,6,11,7,8,7,7,2,1,1,,,,,69
2020-04-16,2,,,,1,,,2,2,4,6,4,6,10,3,7,7,4,2,,,,,,60
2020-04-17,1,,,1,,2,4,1,3,4,6,4,6,9,9,10,9,4,2,,,,,,75
2020-04-18,2,,1,,,1,3,,5,6,8,3,6,13,9,6,6,6,1,1,,,,,77
2020-04-19,1,1,1,1,,1,3,2,5,2,7,11,2,9,11,8,6,1,4,1,,,,,77
2020-04-20,2,,,,,1,,1,6,3,7,3,4,9,6,8,9,2,3,1,,,,,65
2020-04-21,5,1,1,,1,1,3,1,3,3,7,6,11,12,12,6,7,4,2,1,,,,,87
2020-04-22,2,,1,2,,2,1,4,3,6,6,5,6,4,17,13,9,2,2,,,,,,85
2020-04-23,3,,,,,2,,2,3,3,5,8,8,5,9,11,6,2,1,1,,,,,69
2020-04-24,,2,,,1,2,2,3,1,9,4,3,11,6,11,5,11,4,6,,,,,,81
2020-04-25,1,,,2,,3,2,1,2,2,5,3,10,10,8,6,4,5,2,1,1,,,,68
2020-04-26,3,,,,1,1,4,1,2,4,4,4,11,12,8,9,8,3,2,,,,,,77
2020-04-27,2,,,,1,4,1,,2,3,7,6,6,8,15,6,2,3,2,2,,,,,70
2020-04-28,1,,2,,,,,4,3,3,7,11,7,6,11,9,12,4,2,,,,,,82
2020-04-29,2,,,,1,1,,2,4,2,6,4,5,10,5,10,5,4,1,,,,,,62
2020-04-30,3,,3,,,,,2,1,6,3,6,9,12,8,7,6,7,4,1,,,,,78
2020-05-01,3,,,1,,2,,1,4,5,12,7,10,6,5,5,8,5,3,2,,,,,79
2020-05-02,2,,2,1,,2,2,1,,7,5,9,9,6,8,8,17,10,3,1,,,,,93
2020-05-03,3,1,,,,,3,2,4,9,2,6,10,12,7,11,10,4,1,2,,,,,87
2020-05-04,2,,,,1,1,,1,3,4,6,9,7,13,10,7,9,1,1,,,,,,75
2020-05-05,4,1,1,1,,2,2,2,4,6,9,8,10,6,9,3,5,4,2,1,,,,,80
2020-05-06,5,,,,2,2,3,1,2,5,,6,10,8,7,11,3,5,1,,,,,,71
2020-05-07,6,,1,1,2,1,1,,5,4,5,6,13,11,11,11,8,4,4,1,,,,,95
2020-05-08,1,,1,,,1,5,3,5,3,11,5,12,14,15,6,5,3,5,,,,,,95
2020-05-09,3,1,,1,,3,1,,7,3,2,5,10,9,10,4,9,3,5,4,,,,,80
2020-05-10,2,,,,1,3,4,4,3,8,3,13,13,15,15,5,11,4,1,,,,,,105
2020-05-11,1,1,,,3,,4,1,3,5,5,9,10,11,7,13,13,6,,,,,,,92
2020-05-12,1,,1,1,3,3,,4,4,4,7,12,9,10,6,11,6,7,2,,,1,,,92
2020-05-13,3,,,,2,1,,,2,2,5,8,10,11,6,12,8,5,5,2,,,,,82
2020-05-14,1,,,,3,1,2,,4,7,6,7,8,11,9,7,9,6,5,,,,,,86
2020-05-15,2,1,1,1,1,1,1,,3,3,5,11,6,8,16,16,7,5,4,4,,,,,96
2020-05-16,1,,,,,3,2,1,6,3,8,5,15,8,15,10,12,10,4,,,,,,103
2020-05-17,4,,,,1,2,1,3,7,3,7,9,14,9,15,8,14,1,5,,,,,,103
2020-05-18,4,,,,1,1,2,5,4,5,9,9,13,9,17,8,7,3,2,,,,,,99
2020-05-19,2,,,,5,2,1,4,2,7,9,6,11,11,15,16,6,5,1,1,,,,,104
2020-05-20,3,1,,,,3,,5,4,4,11,9,10,14,16,14,9,5,2,,,,,,110
2020-05-21,7,,,,1,1,3,3,10,4,7,13,10,18,16,17,11,8,,,,,,,129
2020-05-22,4,,,2,1,2,6,3,1,4,10,12,14,22,19,16,15,6,5,,,,,,142
2020-05-23,4,,1,,2,3,3,1,12,11,11,9,14,21,18,21,13,11,4,1,,,,,160
2020-05-24,3,1,,1,2,4,2,9,10,6,14,17,18,20,24,18,8,8,4,1,,,,,170
2020-05-25,2,,,,,2,3,2,3,8,8,10,13,16,13,21,15,8,7,,,,,,131
2020-05-26,2,,,,3,2,3,8,9,7,14,12,22,14,22,11,15,7,5,,2,,,,158
2020-05-27,5,,1,,2,1,2,6,5,8,9,14,17,20,25,11,14,5,6,,,,,,151
2020-05-28,5,,,1,,5,5,7,5,11,13,15,21,20,20,20,6,14,,1,,,,,169
2020-05-29,2,,1,,1,,3,5,6,11,13,18,23,20,16,15,17,9,3,1,,,,,164
2020-05-30,9,1,,2,2,5,4,5,10,7,13,11,26,22,34,17,16,8,8,1,1,,,,202
2020-05-31,5,,1,,,1,3,3,3,8,13,17,14,14,32,13,15,11,1,1,,,,,155
2020-06-01,,,1,2,,,,6,4,18,9,12,18,24,26,18,11,9,3,3,,,,,164
2020-06-02,2,,,,1,1,6,2,7,6,12,18,12,17,18,13,17,6,2,1,,,,,141
2020-06-03,2,,1,1,1,3,4,2,6,6,11,13,19,16,21,10,14,12,,1,,,,,143
2020-06-04,2,1,,,1,3,2,7,9,7,12,13,19,15,24,19,13,17,4,2,,,,,170
2020-06-05,2,,,,2,1,3,7,5,10,13,20,18,27,14,22,13,6,5,,1,,,,169
2020-06-06,1,1,,,,1,,2,5,10,11,24,13,23,23,15,12,14,3,1,,,,,159
2020-06-07,1,,2,,3,4,4,1,2,9,10,9,15,22,23,12,20,11,3,1,1,,,,153
2020-06-08,5,1,,1,,2,4,7,6,11,17,17,22,14,29,21,13,10,5,1,,,,,186
2020-06-09,3,1,,,3,6,4,6,7,11,15,21,15,26,28,15,16,8,4,1,,,,,190
2020-06-10,2,,1,1,3,4,5,7,12,8,5,8,19,17,13,13,9,5,5,1,,,,,138
2020-06-11,2,,,,,3,1,5,11,9,11,15,17,23,12,11,6,6,,,,,,,132
2020-06-12,4,,,1,2,1,4,4,5,5,9,17,12,11,12,14,6,8,3,4,,,,,122
2020-06-13,4,,,1,,2,2,2,9,9,13,16,13,19,27,18,16,5,5,1,,,,,162
2020-06-14,3,,,2,2,2,5,5,8,16,18,19,19,16,26,19,11,8,2,1,,,,,182
2020-06-15,5,1,,,1,2,2,7,8,13,14,18,14,19,20,12,14,7,6,2,,,,,165
2020-06-16,1,,,1,4,1,4,6,7,12,11,13,14,26,25,13,18,7,12,3,,,,,178
2020-06-17,2,,1,,,1,1,3,7,7,13,16,6,15,23,19,14,16,5,,1,,,,150
2020-06-18,2,,,,,,2,3,6,5,8,7,15,31,23,18,17,7,4,1,,,,,149
2020-06-19,3,,,,1,1,4,2,6,3,14,17,15,26,29,18,19,12,5,2,,1,,,178
2020-06-20,2,,,1,,1,4,4,2,2,10,9,17,20,19,15,16,9,4,,,,,,135
2020-06-21,2,,,1,1,2,3,1,4,12,10,9,15,16,18,17,14,8,4,2,,,,,139
2020-06-22,2,,2,1,,1,1,2,5,4,4,18,11,15,18,11,18,8,2,,,,,,123
2020-06-23,3,,1,1,2,1,2,4,4,7,8,7,19,16,19,22,11,8,4,1,,,,,140
2020-06-24,4,,,,,,1,2,5,5,8,9,13,18,17,10,14,7,3,,,,,,116
2020-06-25,1,,,,1,1,1,4,5,8,17,16,15,10,13,19,17,6,5,1,,,,,140
2020-06-26,5,,,,,1,5,1,2,10,11,14,25,15,19,13,15,4,3,,,,,,143
2020-06-27,1,,,,,2,5,1,10,7,11,16,21,12,17,24,12,10,6,,,,,,155
2020-06-28,2,,,,,3,1,2,9,6,6,17,20,25,16,15,6,7,2,,,,,,137
2020-06-29,2,,,,2,2,2,2,4,9,10,15,16,24,15,12,18,9,3,1,1,,,,147
2020-06-30,2,,,,1,1,2,4,5,5,12,12,19,24,16,14,15,11,2,2,,,,,147
