death_date, 0-4, 5-9, 10-14, 15-19, 20-24, 25-29, 30-34, 35-39, 40-44, 45-49, 50-54, 55-59, 60-64, 65-69, 70-74, 75-79, 80-84, 85-89, 90-94, 95-99, 100-104, 105-109, 110-114, 115-119,all_age_groups
2020-07-01,2,,,1,1,2,5,5,4,7,10,5,15,15,12,9,12,8,7,3,,,,,123
2020-07-02,4,,,,,1,2,6,8,9,8,17,18,14,17,19,4,4,2,1,,,,,134
2020-07-03,3,,,,,1,3,5,9,8,7,16,15,13,9,16,9,4,1,3,,,,,122
2020-07-04,1,,,1,1,2,2,2,6,5,13,12,12,15,13,16,11,10,5,1,,,,,128
2020-07-05,,,1,,,1,,5,6,13,9,17,17,5,13,11,12,2,2,1,,,,,115
2020-07-06,,,,1,1,2,2,2,1,7,6,19,20,15,15,5,16,5,1,,,,,,118
2020-07-07,,,1,,1,1,2,7,4,9,14,15,13,19,17,18,7,7,5,,1,,,,141
2020-07-08,4,,,,2,2,4,7,5,7,9,16,13,17,16,16,12,7,6,,,,,,143
2020-07-09,3,,,,1,,2,2,3,4,14,12,12,11,22,18,10,10,1,1,,,,,126
2020-07-10,1,1,,1,1,,2,,3,6,9,10,14,20,19,18,8,11,4,5,,,,,133
2020-07-11,2,1,,1,1,1,1,3,4,5,7,12,11,18,15,13,8,9,4,,,,,,116
2020-07-12,2,,,1,1,1,2,2,5,6,14,9,11,12,13,6,4,8,5,,1,,,,103
2020-07-13,5,,,1,2,1,3,3,2,8,9,10,13,9,16,12,9,9,2,2,,,,,116
2020-07-14,5,,,2,2,2,2,5,4,7,9,13,11,10,10,9,13,6,2,2,2,,,,116
2020-07-15,1,,,1,1,3,3,2,9,7,11,7,16,16,15,8,11,3,6,1,,,,,121
2020-07-16,3,,1,1,,2,1,3,4,6,13,16,13,14,12,10,11,5,3,,,,,,118
2020-07-17,4,1,,1,1,1,4,5,8,7,10,11,9,12,12,10,10,8,4,1,,,,,119
2020-07-18,4,,,,1,2,5,3,3,9,12,10,19,9,19,8,11,6,2,,,,,,123
2020-07-19,2,,1,1,,,1,3,3,8,5,12,11,11,20,14,14,7,3,2,,,,,118
2020-07-20,1,1,,,1,5,2,4,2,9,8,14,18,17,7,8,9,3,4,1,,,,,114
2020-07-21,2,,,1,3,3,1,2,7,3,11,12,13,15,17,15,8,5,7,,1,1,,,127
2020-07-22,4,,,1,3,2,2,9,5,4,8,19,13,11,13,21,14,5,4,1,,,,,139
2020-07-23,4,,,,2,1,3,5,8,8,7,8,12,14,14,12,11,3,,1,,,,,113
2020-07-24,4,,,,,1,1,6,4,4,14,7,13,18,20,16,12,6,5,,,,,,131
2020-07-25,4,,,,1,2,3,2,6,7,11,9,12,12,11,19,11,6,4,,,,,,120
2020-07-26,2,,,2,1,3,6,3,2,4,9,6,8,12,13,10,2,3,,1,,,,,87
2020-07-27,3,,,,2,4,3,2,8,7,6,14,18,16,16,10,7,6,8,,,1,,,131
2020-07-28,5,,,,4,,5,6,3,10,14,12,15,10,14,9,9,10,6,1,,,,,133
2020-07-29,,,,2,2,1,2,4,4,12,5,11,7,12,16,8,6,9,1,1,,,,,103
2020-07-30,1,,,,,2,2,4,2,10,13,10,13,14,13,9,11,8,3,2,,,,,117
2020-07-31,2,,1,,1,1,3,5,8,8,7,15,11,9,13,13,12,5,,,,,,,114
2020-08-01,4,,1,,,2,3,1,5,7,16,18,14,8,17,14,4,13,2,,,,,,129
2020-08-02,4,,,,2,3,1,3,4,8,11,16,17,11,16,9,10,11,1,1,1,,,,129
2020-08-03,3,,,,,3,2,6,7,10,9,13,16,10,21,5,9,5,1,2,,,,,122
2020-08-04,,,,2,,1,1,3,7,12,12,13,17,11,12,10,6,8,1,,,,,,116
2020-08-05,2,,,1,,,4,4,5,10,9,13,16,16,13,10,10,3,2,1,1,,,,120
2020-08-06,5,,1,,,2,4,4,5,5,11,12,8,11,22,9,15,6,3,,,,,,123
2020-08-07,2,,1,,1,2,5,7,5,6,18,5,14,7,20,13,7,4,2,,,,,,119
2020-08-08,4,,,1,2,2,3,4,8,8,19,14,13,11,22,15,10,5,3,1,1,,,,146
2020-08-09,1,,,2,1,3,3,,3,6,5,13,15,15,14,11,5,4,5,,,,,,106
2020-08-10,3,1,,1,,1,2,2,8,8,11,13,7,10,19,18,7,5,2,,,,,,118
2020-08-11,4,,1,,1,4,2,2,9,10,9,12,10,14,18,15,13,2,5,,,,,,131
2020-08-12,1,,,1,3,4,5,4,4,4,11,8,12,15,20,11,8,5,,1,,,,,117
2020-08-13,3,,,,3,4,2,5,2,7,9,15,16,14,18,16,7,7,4,,,,,,132
2020-08-14,6,,,,1,2,,3,7,9,12,17,12,14,17,14,13,5,3,1,1,,,,137
2020-08-15,3,,,1,1,1,4,3,8,9,14,12,19,12,24,13,7,4,3,1,,,,,139
2020-08-16,2,1,,,1,,1,8,4,7,13,13,13,10,16,9,9,7,3,2,,,,,119
2020-08-17,4,,,,3,1,1,5,5,6,16,15,20,15,17,13,10,8,1,1,,,,,141
2020-08-18,5,,,,1,6,2,10,7,7,7,12,11,15,19,14,11,8,4,,,,,,139
2020-08-19,4,,,3,1,2,,7,8,7,4,10,8,17,15,13,13,7,1,2,1,,,,123
2020-08-20,3,,2,2,1,1,5,3,7,3,13,13,20,22,12,13,10,7,7,,,,,,144
2020-08-21,5,,,,4,2,3,4,5,4,7,14,12,10,16,13,8,7,3,1,,,,,118
2020-08-22,2,,3,,2,2,2,5,5,4,14,11,17,19,20,7,11,4,2,,,,,,130
2020-08-23,2,,,,,2,2,7,5,8,13,9,10,24,16,12,9,6,3,1,,,,,129
2020-08-24,4,,,1,2,5,4,5,6,5,13,21,18,21,14,15,8,7,5,2,,,,,156
2020-08-25,2,,2,,,1,6,5,5,9,11,14,23,19,15,9,7,8,3,1,,,,,140
2020-08-26,2,1,,2,1,2,2,5,7,8,8,14,13,17,15,12,8,7,5,,,,,,129
2020-08-27,2,,,,1,5,4,2,3,10,14,16,12,18,17,12,10,10,1,2,,,,,139
2020-08-28,3,,,,1,4,4,3,7,3,8,20,14,18,16,11,4,10,2,,,,,,128
2020-08-29,3,,,1,2,1,5,4,4,11,11,15,16,16,19,15,14,4,4,3,,,,,148
2020-08-30,3,,1,1,,,2,6,,11,13,17,27,14,16,18,16,5,2,,,,,,152
2020-08-31,5,,,5,,2,4,7,8,10,6,19,16,15,21,16,15,6,5,1,,,,,161
2020-09-01,2,,,,3,3,5,7,7,12,15,11,12,15,26,13,20,9,2,2,,1,,,165
2020-09-02,3,,,,,,4,4,4,7,14,13,20,24,24,11,15,3,3,,,,,,149
2020-09-03,1,1,,,,1,3,10,6,7,14,18,8,12,11,16,14,4,4,1,,,,,131
2020-09-04,2,,,,3,1,3,1,7,10,12,13,20,12,23,8,9,3,5,1,,,,,133
2020-09-05,3,,,,4,3,1,4,13,13,12,13,18,19,19,17,10,12,4,1,,,,,166
2020-09-06,2,,,,1,2,1,5,7,15,20,20,23,17,20,14,6,9,5,,1,,,,168
2020-09-07,4,,,1,3,4,6,4,5,10,13,20,18,18,25,22,15,2,4,,,,,,174
2020-09-08,4,,1,,2,8,3,5,6,12,11,9,24,19,16,21,14,8,2,2,,,,,167
2020-09-09,4,,,1,,6,3,4,12,8,11,11,17,18,12,16,11,12,2,3,,,,,151
2020-09-10,4,,,,1,3,2,4,10,14,14,13,18,9,18,9,17,4,1,,,,,,141
2020-09-11,4,2,,,,1,4,6,7,15,11,19,15,26,20,17,12,10,1,1,,,,,171
2020-09-12,5,,,,1,2,4,6,10,11,12,13,15,14,17,11,10,9,4,3,,,,,147
2020-09-13,1,,,,,2,4,3,4,8,18,9,16,7,6,10,12,6,,,,1,,,107
2020-09-14,,2,,,2,2,5,1,3,11,13,19,19,18,17,19,9,4,4,1,,,,,149
2020-09-15,3,,,3,3,2,2,5,7,7,17,12,17,10,14,7,8,5,2,,,,,,124
2020-09-16,7,,1,1,1,1,5,6,8,11,11,17,24,15,19,9,10,7,2,,,,,,155
2020-09-17,1,,1,3,6,2,3,8,5,10,11,17,18,21,20,9,12,7,4,,,,,,158
2020-09-18,2,,,1,3,,5,9,6,9,13,13,20,11,18,11,15,6,4,2,,,,,148
2020-09-19,6,,,,4,4,4,5,10,8,10,15,20,19,15,9,12,8,3,1,,,,,153
2020-09-20,7,,1,,,4,2,3,6,5,8,14,15,11,15,6,8,6,4,1,,,,,116
2020-09-21,3,2,,2,2,6,3,2,5,12,18,11,22,23,14,18,7,7,1,,,,,,158
2020-09-22,3,1,,3,2,2,5,4,2,12,19,11,20,13,21,11,12,10,2,,,,,,153
2020-09-23,8,,,1,,3,6,7,5,5,11,22,21,19,19,12,13,5,4,3,,,,,164
2020-09-24,5,,1,1,,2,2,3,6,10,11,20,18,14,23,10,10,6,2,,,,,,144
2020-09-25,4,1,,2,2,2,12,6,8,9,11,10,10,18,19,17,19,3,3,1,,,,,157
2020-09-26,4,,,1,1,4,4,4,8,2,14,17,19,17,17,11,11,3,7,1,,,,,145
2020-09-27,1,1,3,,2,4,3,8,7,8,14,23,13,14,19,12,9,4,4,1,,,,,150
2020-09-28,1,,1,,6,4,7,8,5,5,12,15,14,20,19,12,16,9,1,,,,,,155
2020-09-29,2,1,,1,2,3,3,7,4,18,13,11,15,16,12,11,8,4,1,2,,,,,134
2020-09-30,4,,,1,3,3,3,3,8,9,15,19,16,20,18,13,12,7,6,1,,,,,161
2020-10-01,2,,1,1,2,1,2,3,5,11,7,18,14,17,22,6,9,4,1,,1,,,,127
2020-10-02,3,2,,,4,1,3,2,5,7,18,10,21,29,14,11,11,9,8,2,,,,,160
2020-10-03,4,1,,1,5,1,4,6,6,6,8,16,23,17,18,10,12,7,4,1,,,,,150
2020-10-04,4,,,,3,2,6,1,5,3,10,15,12,14,8,20,8,13,7,1,,,,,132
2020-10-05,2,,1,,2,3,4,5,5,8,10,13,16,15,9,15,15,7,5,1,,,,,136
2020-10-06,3,,,,2,,1,6,5,10,9,24,17,14,18,25,11,5,6,,,,,,156
2020-10-07,1,,,1,1,3,4,8,6,6,12,18,13,18,20,14,11,10,6,,,,,,152
2020-10-08,4,,,1,2,3,5,4,5,7,12,13,18,12,22,15,7,9,3,2,,,,,144
2020-10-09,5,,,1,2,2,6,5,2,14,10,14,18,19,20,18,13,9,3,1,,,,,162
2020-10-10,4,,,1,2,2,4,5,7,8,11,7,16,12,14,18,13,8,2,1,,,,,135
2020-10-11,4,,,1,,1,3,5,6,8,4,16,18,11,12,10,5,2,3,1,1,,,,111
2020-10-12,9,,2,1,3,2,3,5,3,9,14,13,20,13,14,13,13,8,4,,1,,,,150
2020-10-13,5,,,1,1,3,5,6,6,5,6,13,24,14,17,10,15,6,3,2,1,1,,,144
2020-10-14,3,1,,,2,1,4,5,10,8,7,15,19,18,12,18,8,7,5,1,1,,,,145
2020-10-15,5,1,,1,,1,,4,7,14,11,16,19,20,12,8,21,8,3,,,,,,151
2020-10-16,1,2,,1,,5,3,4,4,12,14,14,13,22,15,13,5,12,5,1,,,,,146
2020-10-17,3,,1,,,7,5,4,9,8,14,9,13,19,14,15,3,5,3,1,,,,,133
2020-10-18,4,,1,,,3,3,5,6,4,6,12,9,16,22,12,10,7,2,,,,,,122
2020-10-19,4,,,2,,5,,1,6,12,11,13,13,9,21,8,9,2,5,1,,,,,122
2020-10-20,3,1,,1,3,2,7,4,11,4,9,12,16,15,16,10,11,,2,,,,,,127
2020-10-21,5,,1,1,1,2,4,2,1,9,7,9,12,17,13,13,10,9,,1,,,,,117
2020-10-22,1,1,,2,,2,1,6,10,4,15,13,22,16,9,7,14,7,1,2,,,,,133
2020-10-23,1,,1,,1,1,5,5,9,5,11,12,17,14,16,13,11,4,3,,,,,,129
2020-10-24,1,,1,2,,,,1,5,6,10,15,14,12,12,10,8,5,6,1,,,,,109
2020-10-25,2,1,,1,,2,5,4,10,11,7,4,19,14,19,11,11,9,1,1,,,,,132
2020-10-26,2,,,1,3,2,5,7,5,6,9,18,15,10,12,6,14,3,3,1,,,,,122
2020-10-27,4,,,2,2,2,3,3,5,16,4,11,18,14,19,7,7,6,,1,,,,,124
2020-10-28,1,,1,1,,2,3,4,5,6,8,9,14,18,13,9,9,2,5,,,,,,110
2020-10-29,5,,,2,,2,7,7,4,8,16,13,17,14,13,8,11,6,2,,,,,,135
2020-10-30,2,2,,,,2,1,4,6,4,10,16,14,6,21,11,10,6,2,1,,,,,118
2020-10-31,2,,,,,4,3,6,9,8,8,10,8,11,14,11,7,5,3,,,,,,109
2020-11-01,4,1,,,1,3,2,4,6,10,1,8,16,13,22,13,9,7,6,,,,,,126
2020-11-02,4,,,2,5,1,1,2,8,11,15,6,15,9,14,10,6,7,4,2,,,,,122
2020-11-03,6,,,1,4,2,5,5,5,7,9,13,14,20,11,14,8,10,4,1,,,,,139
2020-11-04,5,,,,1,2,4,3,4,6,11,11,13,25,19,12,8,8,4,1,,,,,137
2020-11-05,4,,,1,2,3,5,6,5,13,12,8,11,11,17,8,11,6,3,1,1,,,,128
2020-11-06,7,1,,,3,6,1,7,3,5,8,16,12,11,9,12,11,4,1,,,,,,117
2020-11-07,3,1,,,1,3,1,2,6,5,16,16,10,14,19,12,9,3,1,1,,,,,123
2020-11-08,4,,,,,1,3,3,6,7,7,13,7,16,16,11,12,7,6,1,,,,,120
2020-11-09,2,1,,3,3,3,3,6,9,17,13,9,17,10,15,9,7,6,,,,,,,133
2020-11-10,4,1,,1,,,1,1,4,9,9,9,7,8,12,9,15,8,3,,,,,,101
2020-11-11,5,,,2,2,5,4,3,4,2,11,10,16,10,15,9,10,5,1,,,,,,114
2020-11-12,2,,1,2,2,1,1,4,5,6,14,10,14,14,12,17,9,9,5,1,,,,,129
2020-11-13,2,,,,3,3,5,4,3,10,9,12,14,10,9,10,7,5,1,1,,,,,108
2020-11-14,4,,,2,2,2,4,5,5,8,8,10,12,12,17,11,10,8,4,1,,,1,,126
2020-11-15,1,1,2,3,1,2,7,4,6,14,7,19,13,17,15,11,10,7,3,,1,,,,144
2020-11-16,3,1,1,1,,2,4,4,5,11,10,6,12,15,15,9,12,7,1,1,,,,,120
2020-11-17,6,,,1,4,,2,5,8,9,22,7,12,12,17,13,6,6,4,1,,,,,135
2020-11-18,3,,,1,4,5,5,6,4,7,6,11,13,10,10,7,7,8,6,,,,,,113
2020-11-19,5,,,1,2,1,2,2,5,5,11,8,10,7,20,13,12,2,2,1,1,,,,110
2020-11-20,4,1,2,1,1,5,2,4,5,12,11,16,13,15,10,10,9,3,4,,1,,,,129
2020-11-21,3,,1,3,4,4,7,4,8,8,7,19,12,12,16,8,13,6,3,2,,,,,140
2020-11-22,2,,,2,1,2,3,5,8,9,8,11,16,13,19,12,4,5,4,,,,,,124
2020-11-23,6,1,,,1,6,1,3,5,5,15,10,18,17,18,13,10,6,,,,,,,135
2020-11-24,2,,1,,2,1,2,7,5,9,4,12,18,10,17,13,7,7,1,1,,,,,119
2020-11-25,2,,,,1,5,5,4,6,10,13,8,15,11,15,12,7,6,6,3,,,,,129
2020-11-26,2,,1,2,,1,5,3,7,7,13,12,10,6,15,12,11,9,1,,,,,,117
2020-11-27,2,2,1,2,2,3,2,3,11,5,10,7,11,22,14,10,11,9,3,2,,,,,132
2020-11-28,4,1,,,1,2,2,1,3,4,15,11,19,11,14,11,13,5,1,1,,,,,119
2020-11-29,,,,2,2,1,,3,5,9,5,11,11,9,23,11,13,7,2,3,,,,,117
2020-11-30,1,1,,3,5,3,1,3,2,11,9,16,14,25,18,17,8,9,6,,1,,,,153
2020-12-01,5,,1,2,1,2,4,1,2,9,10,10,13,14,14,15,9,8,1,1,,,,,122
2020-12-02,3,,1,1,4,3,3,5,6,4,7,8,13,13,12,9,14,11,3,1,,,,,121
2020-12-03,2,,2,,2,3,4,6,9,10,13,11,12,16,9,14,7,10,2,1,,,,,133
2020-12-04,2,1,,,,2,2,1,13,5,13,11,9,13,12,11,10,8,3,,,,,,116
2020-12-05,3,,1,,2,2,4,3,4,7,10,13,17,13,13,10,11,8,3,2,,,,,126
2020-12-06,3,,,,3,2,3,2,3,5,14,12,23,12,14,19,16,6,3,4,1,,,,145
2020-12-07,3,,1,,1,1,3,3,6,8,15,12,14,18,17,11,13,7,1,1,,,,,135
2020-12-08,3,1,1,,2,1,4,8,6,8,10,12,10,14,13,14,8,8,5,1,,,,,129
2020-12-09,,,2,,2,3,1,3,9,5,13,7,14,18,21,10,16,3,4,1,,,,,132
2020-12-10,1,,,3,2,,2,5,4,12,12,12,15,11,18,17,10,7,2,,,,,,133
2020-12-11,8,3,,,,1,2,4,6,11,12,12,12,9,15,10,17,9,5,2,,,,,138
2020-12-12,7,,1,,3,3,9,2,3,8,15,13,11,16,11,21,6,8,1,1,,,,,139
2020-12-13,1,,,,1,3,4,2,3,6,12,5,19,10,15,14,14,7,1,3,1,,,,121
2020-12-14,3,,1,,3,1,2,3,5,9,10,7,19,23,20,11,13,8,3,2,,,,,143
2020-12-15,1,2,,,2,1,3,3,1,10,5,13,12,17,18,10,12,6,6,,,,,,122
2020-12-16,,,,2,2,2,2,9,8,4,12,8,17,18,10,12,14,3,5,2,,,,,130
2020-12-17,4,,,,5,1,3,5,6,5,7,15,19,16,21,13,15,6,6,,,,,,147
2020-12-18,2,,,1,2,1,1,5,9,8,10,11,9,16,18,13,19,9,3,,1,,,,138
2020-12-19,2,,,1,1,3,3,4,3,10,9,9,12,22,18,9,8,7,4,,,,,,125
2020-12-20,4,,,,2,4,5,5,8,10,13,12,12,12,18,5,13,5,2,1,,,,,131
2020-12-21,,,,2,4,1,2,5,5,8,10,12,13,16,14,9,15,4,6,,,,,,126
2020-12-22,1,1,,,2,1,3,4,6,5,9,10,15,14,12,17,13,9,1,1,,,,,124
2020-12-23,3,,,3,3,1,2,1,7,4,17,17,7,10,18,8,11,3,2,1,,,,,118
2020-12-24,6,,,1,2,5,1,2,5,10,8,14,11,22,14,13,8,7,3,2,1,,,,135
