Date,Boys,Girls,Total
2010-01-01,198,172,370
2010-01-02,141,130,271
2010-01-03,118,121,239
2010-01-04,178,171,349
2010-01-05,190,150,340
2010-01-06,170,168,338
2010-01-07,151,161,312
2010-01-08,154,132,286
2010-01-09,142,127,269
2010-01-10,164,154,318
2010-01-11,161,161,322
2010-01-12,173,163,336
2010-01-13,141,147,288
2010-01-14,170,138,308
2010-01-15,128,129,257
2010-01-16,155,150,305
2010-01-17,150,114,264
2010-01-18,190,123,313
2010-01-19,144,125,269
2010-01-20,153,171,324
2010-01-21,155,146,301
2010-01-22,129,136,265
2010-01-23,147,128,275
2010-01-24,114,99,213
2010-01-25,176,126,302
2010-01-26,152,120,272
2010-01-27,151,130,281
2010-01-28,139,122,261
2010-01-29,148,142,290
2010-01-30,134,138,272
2010-01-31,132,115,247
2010-02-01,149,142,291
2010-02-02,152,126,278
2010-02-03,186,127,313
2010-02-04,135,131,266
2010-02-05,162,131,293
2010-02-06,139,128,267
2010-02-07,112,114,226
2010-02-08,147,133,280
2010-02-09,139,133,272
2010-02-10,165,147,312
2010-02-11,146,123,269
2010-02-12,156,153,309
2010-02-13,144,125,269
2010-02-14,119,132,251
2010-02-15,146,166,312
2010-02-16,145,149,294
2010-02-17,152,142,294
2010-02-18,142,143,285
2010-02-19,147,134,281
2010-02-20,126,111,237
2010-02-21,112,116,228
2010-02-22,145,133,278
2010-02-23,132,131,263
2010-02-24,153,179,332
2010-02-25,132,143,275
2010-02-26,143,128,271
2010-02-27,152,104,256
2010-02-28,93,98,191
2010-03-01,148,149,297
2010-03-02,145,136,281
2010-03-03,151,184,335
2010-03-04,133,132,265
2010-03-05,143,143,286
2010-03-06,126,136,262
2010-03-07,139,100,239
2010-03-08,155,149,304
2010-03-09,134,115,249
2010-03-10,154,147,301
2010-03-11,142,115,257
2010-03-12,146,113,259
2010-03-13,115,106,221
2010-03-14,91,97,188
2010-03-15,129,115,244
2010-03-16,132,131,263
2010-03-17,142,130,272
2010-03-18,142,114,256
2010-03-19,123,116,239
2010-03-20,114,120,234
2010-03-21,131,92,223
2010-03-22,150,131,281
2010-03-23,119,127,246
2010-03-24,145,136,281
2010-03-25,131,115,246
2010-03-26,143,122,265
2010-03-27,131,124,255
2010-03-28,118,86,204
2010-03-29,125,130,255
2010-03-30,125,126,251
2010-03-31,124,117,241
2010-04-01,146,125,271
2010-04-02,115,127,242
2010-04-03,114,108,222
2010-04-04,121,106,227
2010-04-05,162,128,290
2010-04-06,142,121,263
2010-04-07,146,120,266
2010-04-08,160,107,267
2010-04-09,155,136,291
2010-04-10,135,123,258
2010-04-11,113,108,221
2010-04-12,146,121,267
2010-04-13,138,122,260
2010-04-14,127,139,266
2010-04-15,164,148,312
2010-04-16,151,141,292
2010-04-17,151,124,275
2010-04-18,120,114,234
2010-04-19,169,170,339
2010-04-20,173,130,303
2010-04-21,158,147,305
2010-04-22,162,169,331
2010-04-23,147,155,302
2010-04-24,155,134,289
2010-04-25,134,105,239
2010-04-26,149,148,297
2010-04-27,109,106,215
2010-04-28,159,119,278
2010-04-29,153,141,294
2010-04-30,150,130,280
2010-05-01,145,148,293
2010-05-02,148,130,278
2010-05-03,143,128,271
2010-05-04,146,137,283
2010-05-05,183,146,329
2010-05-06,168,166,334
2010-05-07,130,127,257
2010-05-08,119,134,253
2010-05-09,136,126,262
2010-05-10,161,199,360
2010-05-11,151,150,301
2010-05-12,179,153,332
2010-05-13,155,123,278
2010-05-14,176,143,319
2010-05-15,150,140,290
2010-05-16,152,125,277
2010-05-17,158,135,293
2010-05-18,140,148,288
2010-05-19,158,133,291
2010-05-20,150,138,288
2010-05-21,139,122,261
2010-05-22,146,132,278
2010-05-23,118,94,212
2010-05-24,153,138,291
2010-05-25,151,125,276
2010-05-26,170,158,328
2010-05-27,174,141,315
2010-05-28,154,133,287
2010-05-29,131,112,243
2010-05-30,117,118,235
2010-05-31,155,143,298
2010-06-01,160,166,326
2010-06-02,189,153,342
2010-06-03,151,138,289
2010-06-04,174,150,324
2010-06-05,148,142,290
2010-06-06,144,122,266
2010-06-07,155,158,313
2010-06-08,168,145,313
2010-06-09,173,156,329
2010-06-10,174,166,340
2010-06-11,152,157,309
2010-06-12,148,137,285
2010-06-13,104,105,209
2010-06-14,156,132,288
2010-06-15,142,164,306
2010-06-16,171,145,316
2010-06-17,173,175,348
2010-06-18,152,173,325
2010-06-19,150,145,295
2010-06-20,118,134,252
2010-06-21,172,165,337
2010-06-22,176,142,318
2010-06-23,175,146,321
2010-06-24,140,159,299
2010-06-25,175,166,341
2010-06-26,151,139,290
2010-06-27,152,116,268
2010-06-28,171,176,347
2010-06-29,161,145,306
2010-06-30,154,181,335
2010-07-01,160,150,310
2010-07-02,176,149,325
2010-07-03,160,163,323
2010-07-04,139,138,277
2010-07-05,136,126,262
2010-07-06,156,137,293
2010-07-07,197,169,366
2010-07-08,170,157,327
2010-07-09,177,162,339
2010-07-10,175,184,359
2010-07-11,143,119,262
2010-07-12,199,205,404
2010-07-13,184,161,345
2010-07-14,190,181,371
2010-07-15,165,176,341
2010-07-16,163,172,335
2010-07-17,168,158,326
2010-07-18,147,146,293
2010-07-19,163,176,339
2010-07-20,191,193,384
2010-07-21,193,169,362
2010-07-22,183,161,344
2010-07-23,182,165,347
2010-07-24,165,164,329
2010-07-25,157,139,296
2010-07-26,176,166,342
2010-07-27,175,158,333
2010-07-28,180,189,369
2010-07-29,198,162,360
2010-07-30,168,133,301
2010-07-31,149,141,290
2010-08-01,148,133,281
2010-08-02,194,173,367
2010-08-03,199,172,371
2010-08-04,183,177,360
2010-08-05,217,167,384
2010-08-06,192,190,382
2010-08-07,191,172,363
2010-08-08,179,124,303
2010-08-09,196,191,387
2010-08-10,197,190,387
2010-08-11,195,214,409
2010-08-12,226,198,424
2010-08-13,205,175,380
2010-08-14,219,188,407
2010-08-15,169,170,339
2010-08-16,191,192,383
2010-08-17,206,195,401
2010-08-18,208,191,399
2010-08-19,219,184,403
2010-08-20,205,181,386
2010-08-21,177,162,339
2010-08-22,191,159,350
2010-08-23,229,203,432
2010-08-24,216,195,411
2010-08-25,222,213,435
2010-08-26,205,192,397
2010-08-27,231,191,422
2010-08-28,185,157,342
2010-08-29,172,156,328
2010-08-30,209,174,383
2010-08-31,182,152,334
2010-09-01,246,224,470
2010-09-02,207,188,395
2010-09-03,205,173,378
2010-09-04,205,189,394
2010-09-05,181,168,349
2010-09-06,210,206,416
2010-09-07,188,161,349
2010-09-08,203,217,420
2010-09-09,199,194,393
2010-09-10,235,205,440
2010-09-11,189,216,405
2010-09-12,172,191,363
2010-09-13,211,181,392
2010-09-14,239,171,410
2010-09-15,225,233,458
2010-09-16,228,205,433
2010-09-17,193,197,390
2010-09-18,205,160,365
2010-09-19,163,195,358
2010-09-20,204,190,394
2010-09-21,209,190,399
2010-09-22,237,203,440
2010-09-23,229,220,449
2010-09-24,205,218,423
2010-09-25,165,181,346
2010-09-26,149,148,297
2010-09-27,214,215,429
2010-09-28,187,200,387
2010-09-29,245,202,447
2010-09-30,223,200,423
2010-10-01,207,223,430
2010-10-02,238,215,453
2010-10-03,169,158,327
2010-10-04,207,202,409
2010-10-05,198,202,400
2010-10-06,232,211,443
2010-10-07,204,185,389
2010-10-08,232,226,458
2010-10-09,201,176,377
2010-10-10,207,176,383
2010-10-11,248,220,468
2010-10-12,189,241,430
2010-10-13,196,210,406
2010-10-14,193,185,378
2010-10-15,174,141,315
2010-10-16,181,158,339
2010-10-17,170,152,322
2010-10-18,208,174,382
2010-10-19,203,184,387
2010-10-20,252,245,497
2010-10-21,204,236,440
2010-10-22,208,195,403
2010-10-23,185,167,352
2010-10-24,190,171,361
2010-10-25,198,194,392
2010-10-26,184,205,389
2010-10-27,217,211,428
2010-10-28,188,227,415
2010-10-29,209,205,414
2010-10-30,214,180,394
2010-10-31,175,171,346
2010-11-01,214,202,416
2010-11-02,195,172,367
2010-11-03,202,187,389
2010-11-04,202,204,406
2010-11-05,193,155,348
2010-11-06,198,183,381
2010-11-07,162,145,307
2010-11-08,203,200,403
2010-11-09,223,213,436
2010-11-10,233,199,432
2010-11-11,220,192,412
2010-11-12,231,183,414
2010-11-13,162,165,327
2010-11-14,164,147,311
2010-11-15,192,183,375
2010-11-16,196,193,389
2010-11-17,184,183,367
2010-11-18,202,203,405
2010-11-19,233,221,454
2010-11-20,188,176,364
2010-11-21,177,174,351
2010-11-22,206,182,388
2010-11-23,178,201,379
2010-11-24,192,177,369
2010-11-25,184,185,369
2010-11-26,206,188,394
2010-11-27,182,172,354
2010-11-28,145,125,270
2010-11-29,175,170,345
2010-11-30,197,169,366
2010-12-01,195,187,382
2010-12-02,177,173,350
2010-12-03,230,167,397
2010-12-04,163,156,319
2010-12-05,172,148,320
2010-12-06,192,152,344
2010-12-07,179,168,347
2010-12-08,186,180,366
2010-12-09,178,166,344
2010-12-10,210,158,368
2010-12-11,164,153,317
2010-12-12,152,153,305
2010-12-13,191,164,355
2010-12-14,187,147,334
2010-12-15,182,166,348
2010-12-16,188,178,366
2010-12-17,191,172,363
2010-12-18,160,155,315
2010-12-19,127,137,264
2010-12-20,174,177,351
2010-12-21,186,183,369
2010-12-22,185,166,351
2010-12-23,191,171,362
2010-12-24,160,162,322
2010-12-25,195,160,355
2010-12-26,136,114,250
2010-12-27,169,157,326
2010-12-28,146,148,294
2010-12-29,162,134,296
2010-12-30,163,145,308
2010-12-31,156,146,302
2011-01-01,196,187,383
2011-01-02,161,112,273
2011-01-03,170,151,321
2011-01-04,140,143,283
2011-01-05,178,143,321
2011-01-06,168,139,307
2011-01-07,169,128,297
2011-01-08,142,126,268
2011-01-09,123,126,249
2011-01-10,171,161,332
2011-01-11,151,144,295
2011-01-12,151,125,276
2011-01-13,145,152,297
2011-01-14,121,142,263
2011-01-15,166,143,309
2011-01-16,114,102,216
2011-01-17,130,150,280
2011-01-18,145,127,272
2011-01-19,153,128,281
2011-01-20,149,140,289
2011-01-21,158,118,276
2011-01-22,124,118,242
2011-01-23,105,114,219
2011-01-24,154,135,289
2011-01-25,147,143,290
2011-01-26,147,107,254
2011-01-27,128,133,261
2011-01-28,131,136,267
2011-01-29,117,104,221
2011-01-30,102,101,203
2011-01-31,137,129,266
2011-02-01,139,132,271
2011-02-02,126,114,240
2011-02-03,125,107,232
2011-02-04,153,120,273
2011-02-05,139,130,269
2011-02-06,122,112,234
2011-02-07,145,149,294
2011-02-08,128,124,252
2011-02-09,134,126,260
2011-02-10,151,141,292
2011-02-11,130,115,245
2011-02-12,101,114,215
2011-02-13,102,86,188
2011-02-14,155,147,302
2011-02-15,131,132,263
2011-02-16,141,137,278
2011-02-17,141,119,260
2011-02-18,148,134,282
2011-02-19,145,118,263
2011-02-20,119,111,230
2011-02-21,143,121,264
2011-02-22,130,102,232
2011-02-23,130,119,249
2011-02-24,129,118,247
2011-02-25,145,123,268
2011-02-26,110,116,226
2011-02-27,101,117,218
2011-02-28,117,133,250
2011-03-01,122,110,232
2011-03-02,165,127,292
2011-03-03,158,139,297
2011-03-04,137,110,247
2011-03-05,123,119,242
2011-03-06,116,115,231
2011-03-07,141,129,270
2011-03-08,118,117,235
2011-03-09,135,157,292
2011-03-10,143,151,294
2011-03-11,161,152,313
2011-03-12,121,120,241
2011-03-13,119,111,230
2011-03-14,155,118,273
2011-03-15,129,121,250
2011-03-16,143,144,287
2011-03-17,124,126,250
2011-03-18,135,132,267
2011-03-19,99,118,217
2011-03-20,107,107,214
2011-03-21,161,129,290
2011-03-22,145,130,275
2011-03-23,158,143,301
2011-03-24,158,116,274
2011-03-25,144,135,279
2011-03-26,125,125,250
2011-03-27,106,111,217
2011-03-28,149,133,282
2011-03-29,136,135,271
2011-03-30,151,136,287
2011-03-31,131,130,261
2011-04-01,156,150,306
2011-04-02,134,117,251
2011-04-03,119,92,211
2011-04-04,173,146,319
2011-04-05,131,163,294
2011-04-06,152,174,326
2011-04-07,160,156,316
2011-04-08,163,135,298
2011-04-09,132,128,260
2011-04-10,134,109,243
2011-04-11,158,132,290
2011-04-12,157,152,309
2011-04-13,135,152,287
2011-04-14,172,142,314
2011-04-15,186,160,346
2011-04-16,144,124,268
2011-04-17,107,104,211
2011-04-18,179,162,341
2011-04-19,154,149,303
2011-04-20,154,164,318
2011-04-21,175,152,327
2011-04-22,156,139,295
2011-04-23,125,144,269
2011-04-24,109,131,240
2011-04-25,150,175,325
2011-04-26,152,128,280
2011-04-27,118,124,242
2011-04-28,135,153,288
2011-04-29,192,153,345
2011-04-30,148,133,281
2011-05-01,138,125,263
2011-05-02,174,147,321
2011-05-03,154,133,287
2011-05-04,168,151,319
2011-05-05,137,147,284
2011-05-06,193,153,346
2011-05-07,145,137,282
2011-05-08,125,98,223
2011-05-09,171,160,331
2011-05-10,162,158,320
2011-05-11,159,143,302
2011-05-12,155,156,311
2011-05-13,163,122,285
2011-05-14,144,149,293
2011-05-15,140,117,257
2011-05-16,176,157,333
2011-05-17,181,158,339
2011-05-18,156,164,320
2011-05-19,155,146,301
2011-05-20,156,144,300
2011-05-21,139,139,278
2011-05-22,125,121,246
2011-05-23,174,163,337
2011-05-24,169,146,315
2011-05-25,170,150,320
2011-05-26,179,130,309
2011-05-27,140,179,319
2011-05-28,173,152,325
2011-05-29,140,97,237
2011-05-30,165,153,318
2011-05-31,156,129,285
2011-06-01,178,139,317
2011-06-02,152,185,337
2011-06-03,170,163,333
2011-06-04,157,144,301
2011-06-05,134,137,271
2011-06-06,158,181,339
2011-06-07,174,153,327
2011-06-08,188,159,347
2011-06-09,155,161,316
2011-06-10,184,185,369
2011-06-11,168,150,318
2011-06-12,145,130,275
2011-06-13,171,146,317
2011-06-14,162,161,323
2011-06-15,187,154,341
2011-06-16,156,156,312
2011-06-17,187,147,334
2011-06-18,147,140,287
2011-06-19,149,114,263
2011-06-20,166,149,315
2011-06-21,160,137,297
2011-06-22,168,173,341
2011-06-23,163,179,342
2011-06-24,198,183,381
2011-06-25,150,164,314
2011-06-26,142,139,281
2011-06-27,150,184,334
2011-06-28,176,168,344
2011-06-29,176,175,351
2011-06-30,180,168,348
2011-07-01,210,146,356
2011-07-02,177,153,330
2011-07-03,159,159,318
2011-07-04,170,169,339
2011-07-05,195,177,372
2011-07-06,195,165,360
2011-07-07,196,189,385
2011-07-08,185,182,367
2011-07-09,196,163,359
2011-07-10,160,155,315
2011-07-11,197,181,378
2011-07-12,181,168,349
2011-07-13,191,157,348
2011-07-14,190,195,385
2011-07-15,213,162,375
2011-07-16,157,151,308
2011-07-17,138,124,262
2011-07-18,187,169,356
2011-07-19,178,161,339
2011-07-20,231,184,415
2011-07-21,196,164,360
2011-07-22,212,198,410
2011-07-23,173,190,363
2011-07-24,170,129,299
2011-07-25,218,181,399
2011-07-26,187,174,361
2011-07-27,205,171,376
2011-07-28,205,191,396
2011-07-29,198,181,379
2011-07-30,159,152,311
2011-07-31,129,153,282
2011-08-01,189,164,353
2011-08-02,186,193,379
2011-08-03,185,194,379
2011-08-04,211,191,402
2011-08-05,220,188,408
2011-08-06,183,135,318
2011-08-07,144,156,300
2011-08-08,192,170,362
2011-08-09,205,184,389
2011-08-10,203,181,384
2011-08-11,220,216,436
2011-08-12,184,172,356
2011-08-13,208,173,381
2011-08-14,160,128,288
2011-08-15,196,179,375
2011-08-16,176,187,363
2011-08-17,229,201,430
2011-08-18,202,204,406
2011-08-19,252,206,458
2011-08-20,181,178,359
2011-08-21,183,140,323
2011-08-22,242,190,432
2011-08-23,189,208,397
2011-08-24,201,204,405
2011-08-25,229,194,423
2011-08-26,189,198,387
2011-08-27,173,161,334
2011-08-28,155,151,306
2011-08-29,193,190,383
2011-08-30,204,165,369
2011-08-31,179,180,359
2011-09-01,207,187,394
2011-09-02,205,193,398
2011-09-03,179,168,347
2011-09-04,177,145,322
2011-09-05,219,199,418
2011-09-06,183,171,354
2011-09-07,212,220,432
2011-09-08,239,207,446
2011-09-09,228,184,412
2011-09-10,191,190,381
2011-09-11,144,144,288
2011-09-12,233,186,419
2011-09-13,215,220,435
2011-09-14,207,217,424
2011-09-15,209,190,399
2011-09-16,229,205,434
2011-09-17,188,179,367
2011-09-18,183,159,342
2011-09-19,209,202,411
2011-09-20,233,192,425
2011-09-21,219,197,416
2011-09-22,215,216,431
2011-09-23,203,194,397
2011-09-24,194,186,380
2011-09-25,181,154,335
2011-09-26,223,210,433
2011-09-27,196,191,387
2011-09-28,237,235,472
2011-09-29,224,225,449
2011-09-30,219,235,454
2011-10-01,223,230,453
2011-10-02,190,200,390
2011-10-03,163,204,367
2011-10-04,189,149,338
2011-10-05,159,166,325
2011-10-06,188,175,363
2011-10-07,196,187,383
2011-10-08,194,182,376
2011-10-09,206,186,392
2011-10-10,248,210,458
2011-10-11,216,209,425
2011-10-12,235,224,459
2011-10-13,200,189,389
2011-10-14,215,209,424
2011-10-15,209,207,416
2011-10-16,194,165,359
2011-10-17,218,203,421
2011-10-18,242,192,434
2011-10-19,198,180,378
2011-10-20,215,209,424
2011-10-21,212,187,399
2011-10-22,197,186,383
2011-10-23,182,158,340
2011-10-24,220,195,415
2011-10-25,198,180,378
2011-10-26,180,174,354
2011-10-27,230,166,396
2011-10-28,194,193,387
2011-10-29,179,195,374
2011-10-30,156,138,294
2011-10-31,217,162,379
2011-11-01,214,196,410
2011-11-02,226,195,421
2011-11-03,210,212,422
2011-11-04,223,196,419
2011-11-05,200,190,390
2011-11-06,174,160,334
2011-11-07,166,189,355
2011-11-08,200,186,386
2011-11-09,190,206,396
2011-11-10,230,227,457
2011-11-11,271,218,489
2011-11-12,195,168,363
2011-11-13,179,166,345
2011-11-14,263,207,470
2011-11-15,196,202,398
2011-11-16,232,173,405
2011-11-17,219,199,418
2011-11-18,197,171,368
2011-11-19,195,202,397
2011-11-20,178,169,347
2011-11-21,185,199,384
2011-11-22,222,202,424
2011-11-23,222,228,450
2011-11-24,198,189,387
2011-11-25,245,193,438
2011-11-26,203,174,377
2011-11-27,157,140,297
2011-11-28,206,196,402
2011-11-29,199,165,364
2011-11-30,210,233,443
2011-12-01,201,210,411
2011-12-02,188,212,400
2011-12-03,164,199,363
2011-12-04,158,155,313
2011-12-05,203,248,451
2011-12-06,165,189,354
2011-12-07,235,211,446
2011-12-08,201,207,408
2011-12-09,202,186,388
2011-12-10,171,175,346
2011-12-11,152,184,336
2011-12-12,208,197,405
2011-12-13,170,151,321
2011-12-14,192,210,402
2011-12-15,182,182,364
2011-12-16,184,174,358
2011-12-17,177,187,364
2011-12-18,161,140,301
2011-12-19,193,192,385
2011-12-20,179,184,363
2011-12-21,196,174,370
2011-12-22,187,182,369
2011-12-23,174,170,344
2011-12-24,172,157,329
2011-12-25,187,141,328
2011-12-26,168,172,340
2011-12-27,198,193,391
2011-12-28,189,188,377
2011-12-29,170,173,343
2011-12-30,179,147,326
2011-12-31,154,155,309
2012-01-01,189,148,337
2012-01-02,191,167,358
2012-01-03,195,170,365
2012-01-04,175,171,346
2012-01-05,190,192,382
2012-01-06,200,209,409
2012-01-07,162,160,322
2012-01-08,138,129,267
2012-01-09,194,173,367
2012-01-10,187,180,367
2012-01-11,134,168,302
2012-01-12,199,159,358
2012-01-13,162,153,315
2012-01-14,152,158,310
2012-01-15,155,140,295
2012-01-16,192,170,362
2012-01-17,181,174,355
2012-01-18,162,156,318
2012-01-19,172,168,340
2012-01-20,172,171,343
2012-01-21,137,150,287
2012-01-22,123,133,256
2012-01-23,166,157,323
2012-01-24,188,145,333
2012-01-25,184,153,337
2012-01-26,175,164,339
2012-01-27,173,156,329
2012-01-28,149,165,314
2012-01-29,120,133,253
2012-01-30,144,158,302
2012-01-31,163,164,327
2012-02-01,159,164,323
2012-02-02,179,169,348
2012-02-03,167,167,334
2012-02-04,158,160,318
2012-02-05,129,147,276
2012-02-06,170,153,323
2012-02-07,185,179,364
2012-02-08,167,165,332
2012-02-09,173,137,310
2012-02-10,177,154,331
2012-02-11,155,115,270
2012-02-12,133,106,239
2012-02-13,158,134,292
2012-02-14,184,159,343
2012-02-15,157,154,311
2012-02-16,160,155,315
2012-02-17,135,154,289
2012-02-18,113,137,250
2012-02-19,114,112,226
2012-02-20,170,171,341
2012-02-21,165,128,293
2012-02-22,150,141,291
2012-02-23,157,137,294
2012-02-24,137,140,277
2012-02-25,125,154,279
2012-02-26,103,113,216
2012-02-27,155,134,289
2012-02-28,135,121,256
2012-02-29,123,131,254
2012-03-01,171,167,338
2012-03-02,149,129,278
2012-03-03,139,155,294
2012-03-04,129,98,227
2012-03-05,180,160,340
2012-03-06,119,139,258
2012-03-07,160,140,300
2012-03-08,130,100,230
2012-03-09,153,156,309
2012-03-10,143,128,271
2012-03-11,128,85,213
2012-03-12,179,139,318
2012-03-13,147,140,287
2012-03-14,174,154,328
2012-03-15,157,146,303
